airportName,year,pax
ISLE OF MAN,2003,742590
ISLES OF SCILLY (ST.MARYS),2003,138466
KENT INTERNATIONAL,2003,3256
KIRKWALL,2003,102716
LANDS END (ST JUST),2003,24751
LEEDS BRADFORD,2003,2015320
LERWICK (TINGWALL),2003,2056
LIVERPOOL (JOHN LENNON),2003,3175343
LONDON CITY,2003,1470576
LUTON,2003,6785732
LYDD,2003,4498
MANCHESTER,2003,19520062
NEWCASTLE,2003,3903340
NEWQUAY,2003,
NORWICH,2003,447112
OXFORD (KIDLINGTON),2003,0
PLYMOUTH,2003,69928
PRESTWICK,2003,1854484
SCATSTA,2003,229558
SHOREHAM,2003,263
SOUTHAMPTON,2003,1217891
SOUTHEND,2003,2702
STANSTED,2003,18716265
STORNOWAY,2003,106233
SUMBURGH,2003,110482
TIREE,2003,5293
WICK JOHN O GROATS,2003,16812
ABERDEEN,2002,2549333
BARRA,2002,8285
BELFAST CITY (GEORGE BEST),2002,1889692
BELFAST INTERNATIONAL,2002,3551103
BENBECULA,2002,31534
BIGGIN HILL,2002,1144
BIRMINGHAM,2002,7911368
BLACKPOOL,2002,70385
BOURNEMOUTH,2002,391938
BRISTOL,2002,3415353
CAMBRIDGE,2002,1206
CAMPBELTOWN,2002,8193
CARDIFF WALES,2002,1416016
CITY OF DERRY (EGLINTON),2002,199146
COVENTRY,2002,3941
DONCASTER SHEFFIELD,2002,0
DUNDEE,2002,45323
DURHAM TEES VALLEY,2002,668610
EAST MIDLANDS INTERNATIONAL,2002,3232834
EDINBURGH,2002,6911152
EXETER,2002,336458
GATWICK,2002,29517905
GLASGOW,2002,7768590
GLOUCESTERSHIRE,2002,195
HAWARDEN,2002,1906
HEATHROW,2002,63035489
HUMBERSIDE,2002,490239
INVERNESS,2002,363415
ISLAY,2002,20669
ISLE OF MAN,2002,717818
ISLES OF SCILLY (ST.MARYS),2002,146363
KENT INTERNATIONAL,2002,52
KIRKWALL,2002,98314
LANDS END (ST JUST),2002,
LEEDS BRADFORD,2002,1525858
LERWICK (TINGWALL),2002,2068
LIVERPOOL (JOHN LENNON),2002,2835088
LONDON CITY,2002,1602335
LUTON,2002,6474224
LYDD,2002,3088
MANCHESTER,2002,18617892
NEWCASTLE,2002,3387222
NEWQUAY,2002,
NORWICH,2002,423617
OXFORD (KIDLINGTON),2002,0
PLYMOUTH,2002,75707
PRESTWICK,2002,1486384
SCATSTA,2002,246187
SHOREHAM,2002,451
SOUTHAMPTON,2002,788316
SOUTHEND,2002,4959
STANSTED,2002,16048700
STORNOWAY,2002,93492
SUMBURGH,2002,127405
TIREE,2002,5295
WICK JOHN O GROATS,2002,17840
ABERDEEN,2001,2525029
BARRA,2001,8509
BELFAST CITY (GEORGE BEST),2001,1191973
BELFAST INTERNATIONAL,2001,3602702
BENBECULA,2001,34152
BIGGIN HILL,2001,3611
BIRMINGHAM,2001,7712141
BLACKPOOL,2001,80501
BOURNEMOUTH,2001,264653
BRISTOL,2001,2673229
CAMBRIDGE,2001,18206
CAMPBELTOWN,2001,8037
CARDIFF WALES,2001,1524332
CITY OF DERRY (EGLINTON),2001,187519
COVENTRY,2001,1485
DONCASTER SHEFFIELD,2001,0
DUNDEE,2001,49165
DURHAM TEES VALLEY,2001,730402
EAST MIDLANDS INTERNATIONAL,2001,2379573
EDINBURGH,2001,6038341
EXETER,2001,332715
GATWICK,2001,31096563
GLASGOW,2001,7243316
GLOUCESTERSHIRE,2001,64
HAWARDEN,2001,2751
HEATHROW,2001,60453702
HUMBERSIDE,2001,435264
INVERNESS,2001,342790
ISLAY,2001,19545
ISLE OF MAN,2001,694691
ISLES OF SCILLY (ST.MARYS),2001,131949
KENT INTERNATIONAL,2001,5761
KIRKWALL,2001,86795
LANDS END (ST JUST),2001,
LEEDS BRADFORD,2001,1523554
LERWICK (TINGWALL),2001,1971
LIVERPOOL (JOHN LENNON),2001,2251064
LONDON CITY,2001,1618833
LUTON,2001,6540198
LYDD,2001,65
MANCHESTER,2001,19082852
NEWCASTLE,2001,3376358
NEWQUAY,2001,
NORWICH,2001,389877
OXFORD (KIDLINGTON),2001,0
PLYMOUTH,2001,124562
PRESTWICK,2001,1231841
SCATSTA,2001,247131
SHOREHAM,2001,834
SOUTHAMPTON,2001,856558
SOUTHEND,2001,4366
STANSTED,2001,13653739
STORNOWAY,2001,87643
SUMBURGH,2001,132782
TIREE,2001,5289
WICK JOHN O GROATS,2001,18114
